#############################
### DFS
### 70
#############################

Score: 20
Board: 
-- Kn 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- 03 30 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 50
Board: 
-- -- 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- Kn -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 72
Board: 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

#############################
### A* (Percentual Distance)
### 70
#############################

Score: 20
Board: 
-- Kn 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- 03 30 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 50
Board: 
-- -- 44 -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- Kn -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- 22 -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 

Score: 72
Board: 
-- -- -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- -- -- 
